,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,割り当てテーブル,,,
,系,個数,開始ID,終了ID
,C2A_CORE,=16*16,=DEC2HEX(0@@ 4),=DEC2HEX(HEX2DEC(D9)+C9-1@@ 4)
,CDH,=16*16,=DEC2HEX(HEX2DEC(E9)+1@@ 4),=DEC2HEX(HEX2DEC(D10)+C10-1@@ 4)
,POWER,96,=DEC2HEX(HEX2DEC(E10)+1@@ 4),=DEC2HEX(HEX2DEC(D11)+C11-1@@ 4)
,COM,=4*16,=DEC2HEX(HEX2DEC(E11)+1@@ 4),=DEC2HEX(HEX2DEC(D12)+C12-1@@ 4)
,MISSION,128,=DEC2HEX(HEX2DEC(E12)+1@@ 4),=DEC2HEX(HEX2DEC(D13)+C13-1@@ 4)
,PROP,80,=DEC2HEX(HEX2DEC(E13)+1@@ 4),=DEC2HEX(HEX2DEC(D14)+C14-1@@ 4)
,AOCS,=4*16,=DEC2HEX(HEX2DEC(E14)+1@@ 4),=DEC2HEX(HEX2DEC(D15)+C15-1@@ 4)
,Thermal,=2*16,=DEC2HEX(HEX2DEC(E15)+1@@ 4),=DEC2HEX(HEX2DEC(D16)+C16-1@@ 4)
,Trajectory,=1*16,=DEC2HEX(HEX2DEC(E16)+1@@ 4),=DEC2HEX(HEX2DEC(D17)+C17-1@@ 4)
,HILS,=1*16,=DEC2HEX(HEX2DEC(E17)+1@@ 4),=DEC2HEX(HEX2DEC(D18)+C18-1@@ 4)
,RESERVE2,0,=DEC2HEX(HEX2DEC(E18)+1@@ 4),=DEC2HEX(HEX2DEC(D19)+C19-1@@ 4)
,RESERVE3,0,=DEC2HEX(HEX2DEC(E19)+1@@ 4),=DEC2HEX(HEX2DEC(D20)+C20-1@@ 4)
,RESERVE4,0,=DEC2HEX(HEX2DEC(E20)+1@@ 4),=DEC2HEX(HEX2DEC(D21)+C21-1@@ 4)
,RESERVE5,0,=DEC2HEX(HEX2DEC(E21)+1@@ 4),=DEC2HEX(HEX2DEC(D22)+C22-1@@ 4)
,RESERVE6,0,=DEC2HEX(HEX2DEC(E22)+1@@ 4),=DEC2HEX(HEX2DEC(D23)+C23-1@@ 4)
,RESERVE7,0,=DEC2HEX(HEX2DEC(E23)+1@@ 4),=DEC2HEX(HEX2DEC(D24)+C24-1@@ 4)
,RESERVE8,0,=DEC2HEX(HEX2DEC(E24)+1@@ 4),=DEC2HEX(HEX2DEC(D25)+C25-1@@ 4)
,RESERVE9,0,=DEC2HEX(HEX2DEC(E25)+1@@ 4),=DEC2HEX(HEX2DEC(D26)+C26-1@@ 4)
,Margin,=C28-SUM(C9:C26),=DEC2HEX(HEX2DEC(E26)+1@@ 4),=DEC2HEX(HEX2DEC(D27)+C27-1@@ 4)
,Total,1536,=D9,=DEC2HEX(HEX2DEC(D28)+C28-1@@ 4)
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
